"","winterdays"
"1",161
"2",186
"3",281
"4",168
"5",276
"6",278
"7",265
"8",283
"9",267
"10",209
"11",189
"12",250
"13",182
"14",265
"15",282
"16",219
"17",208
"18",199
"19",190
"20",180
"21",112
"22",279
"23",181
"24",213
"25",178
"26",164
"27",168
"28",190
"29",165
"30",222
"31",255
"32",214
"33",169
"34",190
"35",254
"36",164
"37",239
"38",101
"39",149
"40",219
"41",111
"42",188
"43",159
"44",178
"45",162
"46",180
"47",187
"48",183
"49",251
"50",191
"51",214
"52",179
"53",222
"54",160
"55",179
"56",244
"57",218
"58",176
"59",186
"60",174
"61",308
"62",226
"63",298
"64",215
"65",193
"66",169
"67",188
"68",201
"69",177
"70",238
"71",173
"72",347
"73",348
"74",226
"75",279
"76",170
"77",170
"78",178
"79",160
"80",168
"81",173
"82",168
"83",173
"84",168
"85",189
"86",239
"87",227
"88",189
"89",180
"90",218
"91",223
"92",286
"93",227
"94",283
"95",173
"96",159
"97",274
"98",180
"99",176
"100",238
"101",227
"102",232
"103",104
"104",184
"105",181
"106",289
"107",165
"108",186
"109",160
"110",183
"111",172
"112",224
"113",276
"114",217
"115",181
"116",272
"117",219
"118",168
"119",170
"120",230
"121",170
"122",228
"123",177
"124",174
"125",165
"126",177
"127",164
"128",269
"129",171
"130",197
"131",313
"132",272
"133",167
"134",261
"135",284
"136",280
"137",216
"138",233
"139",268
"140",167
"141",264
"142",216
"143",250
"144",211
"145",179
"146",192
"147",258
"148",243
"149",278
"150",190
"151",225
"152",187
"153",212
"154",188
"155",181
"156",225
"157",168
"158",159
"159",350
"160",230
"161",158
"162",159
"163",243
"164",176
"165",285
"166",201
"167",169
"168",204
"169",96
"170",215
"171",149
"172",186
"173",207
"174",169
"175",222
"176",165
"177",186
"178",175
"179",272
"180",229
"181",274
"182",273
"183",185
"184",247
"185",197
"186",222
"187",221
"188",188
"189",183
"190",167
"191",180
"192",170
"193",252
"194",173
"195",275
"196",175
"197",239
"198",272
"199",265
"200",244
"201",183
"202",267
"203",175
"204",235
"205",271
"206",188
"207",268
"208",160
"209",173
"210",184
"211",195
"212",184
"213",180
"214",228
"215",271
"216",187
"217",105
"218",178
"219",232
"220",166
"221",175
"222",191
"223",199
"224",279
"225",166
"226",168
"227",165
"228",220
"229",161
"230",303
"231",223
"232",172
"233",269
"234",262
"235",162
"236",166
"237",173
"238",215
"239",190
"240",184
"241",177
"242",197
"243",258
"244",178
"245",241
"246",200
"247",129
"248",186
"249",176
"250",273
"251",216
"252",223
"253",207
"254",187
"255",218
"256",171
"257",239
"258",111
"259",288
"260",292
"261",113
"262",277
"263",159
"264",281
"265",267
"266",287
"267",188
"268",234
"269",319
"270",298
"271",329
"272",228
"273",170
"274",220
"275",237
"276",281
"277",286
"278",203
"279",159
"280",202
"281",163
"282",164
"283",161
"284",186
"285",193
"286",223
"287",163
"288",154
"289",304
"290",191
"291",189
"292",286
"293",301
"294",189
"295",268
"296",164
"297",98
"298",162
"299",179
"300",229
"301",247
"302",227
"303",229
"304",268
"305",175
"306",323
"307",163
"308",162
"309",179
"310",179
"311",198
"312",247
"313",245
"314",162
"315",184
"316",171
"317",277
"318",162
"319",164
"320",183
"321",330
"322",167
"323",166
"324",175
"325",185
"326",213
"327",177
"328",311
"329",265
"330",188
"331",261
"332",238
"333",222
"334",178
"335",207
"336",181
"337",202
"338",175
"339",187
"340",226
"341",186
"342",236
"343",249
"344",162
"345",169
"346",186
"347",159
"348",226
"349",135
"350",207
"351",217
"352",215
"353",162
"354",168
"355",243
"356",276
"357",276
"358",317
"359",329
"360",228
"361",302
"362",225
"363",174
"364",228
"365",251
"366",278
"367",184
"368",228
"369",273
"370",167
"371",166
"372",178
"373",284
"374",166
"375",166
"376",249
"377",192
"378",239
"379",173
"380",162
"381",267
"382",171
"383",174
"384",175
"385",181
"386",239
"387",184
"388",180
"389",257
"390",304
"391",191
"392",151
"393",165
"394",179
"395",250
"396",173
"397",219
"398",185
"399",190
"400",203
"401",290
"402",187
"403",172
"404",187
"405",228
"406",177
"407",285
"408",284
"409",175
"410",292
"411",182
"412",237
"413",193
"414",280
"415",318
"416",147
"417",231
"418",293
"419",180
"420",185
"421",174
"422",189
"423",246
"424",192
"425",203
"426",170
"427",190
"428",173
"429",267
"430",277
"431",176
"432",125
"433",212
"434",201
"435",233
"436",224
"437",187
"438",189
"439",156
"440",161
"441",174
"442",156
"443",169
"444",155
"445",258
"446",128
"447",176
"448",187
"449",212
"450",168
"451",177
"452",243
"453",173
"454",273
"455",178
"456",163
"457",174
"458",166
"459",179
"460",160
"461",164
"462",274
"463",214
"464",230
"465",231
"466",188
"467",218
"468",174
"469",126
"470",178
"471",166
"472",187
"473",169
"474",302
"475",294
"476",306
"477",306
"478",281
"479",234
"480",177
"481",171
"482",196
"483",231
"484",175
"485",172
"486",155
"487",202
"488",162
"489",186
"490",126
"491",196
"492",175
"493",187
"494",232
"495",311
"496",316
"497",83
"498",232
"499",170
"500",177
"501",179
"502",227
"503",265
"504",191
"505",233
"506",176
"507",160
"508",185
"509",212
"510",239
"511",174
"512",261
"513",282
"514",233
"515",184
"516",126
"517",211
"518",162
"519",208
"520",243
"521",215
"522",282
"523",202
"524",177
"525",177
"526",189
"527",253
"528",269
"529",232
"530",140
"531",190
"532",176
"533",175
"534",168
"535",181
"536",293
"537",213
"538",164
"539",184
"540",212
"541",265
"542",194
"543",287
"544",292
"545",287
"546",299
"547",285
"548",229
"549",215
"550",268
"551",194
"552",252
"553",266
"554",241
"555",232
"556",227
"557",214
"558",195
"559",109
"560",296
"561",205
"562",229
"563",197
"564",191
"565",165
"566",218
"567",187
"568",239
"569",276
"570",232
"571",185
"572",201
"573",189
"574",102
"575",149
"576",239
"577",111
"578",210
"579",160
"580",190
"581",187
"582",201
"583",209
"584",206
"585",258
"586",213
"587",223
"588",187
"589",241
"590",161
"591",200
"592",251
"593",237
"594",193
"595",196
"596",190
"597",285
"598",237
"599",284
"600",227
"601",218
"602",191
"603",196
"604",222
"605",176
"606",255
"607",194
"608",342
"609",347
"610",244
"611",266
"612",170
"613",189
"614",183
"615",185
"616",176
"617",183
"618",186
"619",195
"620",191
"621",201
"622",249
"623",242
"624",210
"625",197
"626",235
"627",244
"628",284
"629",249
"630",294
"631",187
"632",175
"633",257
"634",197
"635",193
"636",242
"637",241
"638",106
"639",206
"640",200
"641",278
"642",181
"643",209
"644",182
"645",207
"646",197
"647",240
"648",261
"649",232
"650",193
"651",297
"652",238
"653",175
"654",191
"655",254
"656",193
"657",236
"658",204
"659",171
"660",171
"661",192
"662",188
"663",278
"664",194
"665",218
"666",309
"667",282
"668",193
"669",251
"670",302
"671",299
"672",236
"673",241
"674",275
"675",192
"676",284
"677",229
"678",259
"679",227
"680",200
"681",217
"682",273
"683",258
"684",211
"685",235
"686",212
"687",235
"688",219
"689",197
"690",246
"691",167
"692",176
"693",348
"694",248
"695",172
"696",181
"697",201
"698",282
"699",229
"700",184
"701",223
"702",96
"703",231
"704",167
"705",205
"706",229
"707",176
"708",241
"709",184
"710",209
"711",176
"712",283
"713",250
"714",298
"715",265
"716",198
"717",263
"718",227
"719",233
"720",232
"721",218
"722",210
"723",189
"724",198
"725",179
"726",260
"727",187
"728",263
"729",174
"730",252
"731",275
"732",254
"733",258
"734",199
"735",273
"736",182
"737",267
"738",200
"739",254
"740",180
"741",201
"742",205
"743",223
"744",206
"745",201
"746",244
"747",273
"748",201
"749",109
"750",187
"751",255
"752",189
"753",195
"754",219
"755",226
"756",296
"757",192
"758",191
"759",189
"760",238
"761",181
"762",278
"763",237
"764",193
"765",284
"766",290
"767",184
"768",174
"769",197
"770",229
"771",209
"772",207
"773",181
"774",226
"775",278
"776",195
"777",251
"778",227
"779",135
"780",211
"781",198
"782",235
"783",243
"784",223
"785",209
"786",229
"787",197
"788",246
"789",109
"790",305
"791",273
"792",116
"793",290
"794",178
"795",266
"796",254
"797",276
"798",208
"799",250
"800",310
"801",294
"802",320
"803",246
"804",193
"805",231
"806",252
"807",301
"808",283
"809",222
"810",166
"811",224
"812",177
"813",170
"814",168
"815",209
"816",223
"817",239
"818",183
"819",176
"820",294
"821",211
"822",203
"823",289
"824",300
"825",206
"826",272
"827",185
"828",97
"829",173
"830",203
"831",259
"832",242
"833",250
"834",283
"835",194
"836",302
"837",170
"838",183
"839",202
"840",195
"841",229
"842",258
"843",252
"844",186
"845",210
"846",183
"847",287
"848",168
"849",186
"850",209
"851",329
"852",188
"853",191
"854",186
"855",205
"856",235
"857",189
"858",307
"859",286
"860",213
"861",257
"862",245
"863",241
"864",195
"865",228
"866",198
"867",234
"868",199
"869",212
"870",240
"871",212
"872",249
"873",170
"874",194
"875",206
"876",167
"877",232
"878",146
"879",214
"880",236
"881",231
"882",183
"883",191
"884",261
"885",300
"886",284
"887",308
"888",319
"889",239
"890",286
"891",238
"892",175
"893",247
"894",261
"895",294
"896",208
"897",241
"898",186
"899",190
"900",195
"901",269
"902",190
"903",165
"904",260
"905",221
"906",255
"907",195
"908",185
"909",271
"910",197
"911",171
"912",180
"913",197
"914",257
"915",209
"916",203
"917",283
"918",285
"919",219
"920",167
"921",165
"922",181
"923",270
"924",198
"925",236
"926",207
"927",222
"928",230
"929",276
"930",203
"931",195
"932",206
"933",239
